client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"jp-1.4.0","config_chapter","config_chapter.db","0AB4F6634C527875BE681F73501EEF8B661C08C1A3C838B863D846857D5A863F",202,1,201,0,"activate_by_default;belong_chapter_list;big_activity_chapter_id;changechapterbtnhide;chapter_details;chapter_open;chapter_openname;chapter_period;chapter_periodarea;chapter_plot_type;chapter_type;class_name;class_type;coordinate;copy_background;copy_background_2;copy_pos_x;copy_pos_y;dailygroup_id;day_chapter;ex_id;help_info;id;is_available;is_show;level_list;leveldetailsbgm;memory_id;memory_start;mubarcopy_chapter_image01;mubarcopy_chapter_image02;mubarcopy_data;name;name2;new_ocean_tag;next_chapter;night_chapter;open_chapter;outpost_id;plot_copy_cover;plot_locked;prev_chapter;pve_copy;relation_chapter_id;reward_times;running_level_list;show_name;star_box;star_cond;star_reward;starbox_cosy;starimage;starpositionx;tactic_type;title;training_chapter_id;treaty_copy;treaty_open_copy",""
"jp-1.4.0","config_chapter_plot_type","config_chapter_plot_type.db","86612F9E929A80EDD0AA27A2C2ACDB8CB50B4AB945FFBBE9244AD9D598F3D70C",4,1,3,0,"chapter_list;chapter_list2;id;image;image_bg;image_btn;image_btn_push;image_mask;name;p1;p2;p3;p4;p5;p6;plot_enter_name;show_id",""
"jp-1.4.0","config_chapter_tower","config_chapter_tower.db","B647A8AFEADE42820D0179C912F7B58B6570DEC0827F690FCC14BA44ECE58A18",19,1,18,0,"area_pass_reward;basic_reward;battle_point_cost;battle_point_default;battle_point_min;daily_battle_time;desc_simplify;id;level;reset_chapter;reset_period;ship_battle_time;topic_visible;tower_topic",""
"jp-1.4.0","config_chapter_training","config_chapter_training.db","6015E0899BEF16E3B1C8894692703272433DA9AF19EB38E4E9E33C1B45E5AA11",8,1,7,0,"id;open_level;star_need;star_reward;training_level_list;training_level_name_list;training_reward_show",""
"jp-1.4.0","config_chapter_type","config_chapter_type.db","1DEC81FDE26805CB015F0EB17950D41B0BB9FC8EA9B428FD06A2D06388A4AF22",62,1,61,0,"affection_add;affection_change_sort;affection_flagship_add;affection_mvp_add;affection_reduce;check_strategy;dot_key;ex_ids;function_id;mood_reduce;mood_shipwrecks_reduce;not_effect_curriculum_vitae;not_effect_task;open_copydisplay;period_area;period_id;start_chapter;top_text",""
"jp-1.4.0","config_chapter_type_info","config_chapter_type_info.db","C6D00AD50D6BDB6C1D55706602D51771DB4731158EA49901A5A7AF2551BBA2DE",6,1,5,0,"check_image;desc;id;locked_image;title;unchecked_image",""
"jp-1.4.0","config_character","config_character.db","F2F7DDF800C84952D8C49CB27756001D5471D696373A12BBCF145C727E281812",129,1,128,0,"characteraddition;charactersicon;desc;id;levelupaddition;leveluprecipeaddition;name;recipeadd;recipeaddition",""
"jp-1.4.0","config_chat_emoji","config_chat_emoji.db","305E727157861098BF514A6FB534720036B52632CE889BB017203DFF5EAC35EA",18,1,17,0,"icon;id",""
"jp-1.4.0","config_chat_send_interval","config_chat_send_interval.db","BB058745B7756BFA6AEAB3BACF17E08D0DEB8C1C901935AFFD07EAFAFDF83CAD",7,1,6,0,"channel_id;time",""
"jp-1.4.0","config_chat_set","config_chat_set.db","9E6294D99D2BF297336C2115582C5F9368B6683A4904CCD5DF463DC2686077EB",13,1,12,0,"belong;channel;count;id;key;name;value",""
"jp-1.4.0","config_cheat_app","config_cheat_app.db","3480E2AFA48181DE35D23D5ADF7465DFFD2F67690F48F761A161FF7D70128C05",13,1,12,0,"cheat_id;package",""
"jp-1.4.0","config_color","config_color.db","0B327D020E4314DCFE0E100CCF546C96C5E476838A1EC36949B22FB13CA157FD",14,1,13,0,"id;rgba",""
"jp-1.4.0","config_combination_ship","config_combination_ship.db","4631CCFC0D3C0E7B05C81F53515613FB7DF58058D75D7A2C87ECB5BE42FE6BB8",371,1,370,0,"before_id;break_item;break_prop_up;break_prop_up_percent;break_star;id;level;levelup_item;next_id;prop_up;prop_up_percent;sf_id;skill_id;star",""
"jp-1.4.0","config_condition","config_condition.db","7219468B255C63B3FC12888585883ADD67A6D3F4FA242C0FC760D80B83B9DA92",3,1,2,0,"description;id",""
"jp-1.4.0","config_copy","config_copy.db","8BA3F9738B602D8FE810DBE333C583EBBF3391F5BA2ABD316F35FE9FBCEE65BD",1402,1,1401,0,"aerialaeconnaissance_cd;airattack_cd;angleView;battle_airattack_cd;battle_anim;battle_time;blood_range_lower;blood_range_upper;born_sp_id;close_nigh_battle;copy_finish_type;copy_id;copy_scene_length;copy_scene_width;copy_type;cycle_day;cycle_night;dayNight_switch;fleet_id;fleet_supple;initially_dayNight;logic_trigger_array;map_fog_hide;match_player_num;match_type;mission_id;r_id;random_weight;recommend;report_type;resource_id;running_fight_evaluation;running_fight_level_id;running_fight_rate;scene_id;sea_area_name;search_airattack_cd;search_bgm;series_fleet;team_attack_num;type_parameter;weather_group",""
"jp-1.4.0","config_copytypemap","config_copytypemap.db","E93A9CFBEFBC0F39E484C9F8FF5551F09289AC8665154137102B9B7F7327902C",2,1,1,0,"id",""
"jp-1.4.0","config_copy_demo","config_copy_demo.db","87E2FC9E5C88B5C16FF73E1AAE1FA4EA5186201683D8BC0E2CD99D7D2B861534",87,1,86,0,"battlefield_id;copy_center;id;palyer_birth;player_path;scale_value;ship_enemy_birth;ship_enemy_path",""
"jp-1.4.0","config_copy_display","config_copy_display.db","5C35781BB978504376D72CD96A1A085F8742BF0A989B3BFA0769EE8E6A22F374",2033,1,2032,0,"activity_item;activity_period;activity_period_area;activity_plot_bg;activity_point_get;after_clear_supple_num;assist_fleet;assist_fleet_lock;assist_fleet_num;attached_fleet;auto_continuation;autobattle_gamelimit;autobattle_isshow;autobattle_open;autobattle_opendesc;autobattle_time;ban_autobattle;battle_boss_hp_uri;battle_time;before_copy_id_list;big_activity_copy_display_id;boss_net_image;branch_copy;branch_id;buff_max_times;checkpoint_instructions;choice_boss;clear_forbbiden_id;condition;coordinate;copy_activity_value;copy_demo_id;copy_display_type;copy_guarantee;copy_index;copy_must_drop_num;copy_must_drop_reward;copy_progress;copy_thumbnail_after;copy_thumbnail_before;description;details_boss;download_ids;drop_info_id;drop_period;drop_sr_copydisplayid;drop_sr_shipid;drop_ssr_copydisplayid;drop_ssr_shipid;evaluation_instructions;exercises_point;fail_cost;finishmission_reward;first_reward;full_name;gotowar_num_mub;id;is_boss_copy;is_influence_by_evaluate;is_match;is_open_modecheck;level_limit;link_display;max_fleet;minigame_id;mission_display;name;next_copy_id_list;norecord_power;nvn_ship_exp_up;once_seasafe;period_drop;plot_bg_lock;pskill_id;pvept_cost;random_factor_sets;rank_drop;recommend;recommend_info;recommend_tactics;recommended_attack;recommended_battle_power;recommended_speed;revive_icon_after;revive_icon_before;safe_area_hidden;save_mode;script_function_name;script_params;sea_area_unlock;search_3d;search_boss_hp_uri;ship_limit;shiplimit_desc;special_buff;special_type;split_team;sport_type;stageid;star_require;star_require_unlock;str_index;supple_cost_argu;supply_basic_cost;support_fleet_average_level_min;support_fleet_battle_ratio;support_fleet_count_max;support_fleet_target_and_effect;support_fleet_unlock_id;three_star_reward;thumbnail;title;total_supple_num;tower_prop_id_num;training_open_limit;training_strategy;training_teacher_modle;training_tips;true_assist_fleet;unlock_clear_request;unlock_next_chapter;upload_ids;use_assist_mode;warning_power",""
"jp-1.4.0","config_copy_enemy","config_copy_enemy.db","231563EA403E3729AED50C4A2DFEFA88095E823086CA2547F47FB0E5D23A6B2A",13,1,12,0,"aircraft;angle_spped;attack;battle_angle_speed;defence;diff_name;enmey_type;hero_id;hp;id;speed;view_range",""
"jp-1.4.0","config_copy_grade_type","config_copy_grade_type.db","81B9DB96336407C474D45797BBCD6C7E0E26E4EB0C47F0CD5C05A3ED5EE91EB1",10,1,9,0,"desc;enum_name;id;name",""
"jp-1.4.0","config_copy_rank_drop","config_copy_rank_drop.db","11170C61C66315A750624D5DE5D5F932D38FB52639FEFEBE968E0815597A02C7",2,1,1,0,"drop_group;id",""
"jp-1.4.0","config_copy_type_map","config_copy_type_map.db","573B6C6DEEC3152EBE94F9F92CF4948E5B4C3F9CAD22552E64113EE005721DAE",2,1,1,0,"id;value",""
"jp-1.4.0","config_countenance_info_queue","config_countenance_info_queue.db","D4319A09C5E33298D5EE2AA49596253AEA63C67BA96EDDFA424ABCF14119009B",135,1,134,0,"countenance_name;diff_name;duration;group;id;is_loop;queue",""
"jp-1.4.0","config_counting","config_counting.db","C6E0AB2937557513F4BD48C13EAB3996D88251FB0742E83BA44FD3C806878CF4",88,1,87,0,"id;max;refreshid",""
"jp-1.4.0","config_country_info","config_country_info.db","D742A8CD64B02692527CB2FDBDAE46650416A681C273B8AECEABC629E60FC657",13,1,12,0,"country_name;id",""
"jp-1.4.0","config_currency","config_currency.db","C14BBE32574E07A4338620056E6BEE8B8485BEB4EFC79CB5A051665AEFB0D77D",34,1,33,0,"description;drop_id;drop_path;icon;icon_multilevel_small;icon_small;id;name;quality",""
"jp-1.4.0","config_cutin_blacklist","config_cutin_blacklist.db","F01BF36A2243410462237CEF11214BD6BE933967548CCB61419DBFDFF677C7D5",4,1,3,0,"ID;ship_info_ID",""
"jp-1.4.0","config_cutin_ship_type_factor","config_cutin_ship_type_factor.db","C41B99E850CB8C7EED63A96FE5CC777649D1F00E7116642CA6E6C3C67353B689",23,1,22,0,"damage_factor;id;ship_type_id",""
"jp-1.4.0","config_daily_chapter","config_daily_chapter.db","42BCDE4F9212679B98621845095D6544C0F4E425A78454135C001246E179A1C6",9,1,8,0,"advice;challenge_time;copy_background;copy_button_deviation;copy_dropinfo;copy_image;desc;icon;id;is_available;month_extra_time;name;ship_level;ship_level_type;title;train_array_indexid;train_chapter",""
"jp-1.4.0","config_daily_finish","config_daily_finish.db","BB310927D888ABE83AB5FE69C1D0BCC6C5A26396130448B6A3C2EEE51055C2CE",11,1,10,0,"fetch_icon;fetched_icon;id;login_achievements;login_type;name",""
"jp-1.4.0","config_daily_group","config_daily_group.db","B01D7316E7AE4547BAAFC55D90AFFAD5326E427E6AD0D8DFE35FE67CEF9B8C32",5,1,4,0,"basic_drop;chapterid;copy_background;copy_button_deviation;copy_dropinfo;drop_icon;drop_info_id;extra_drop;extra_drop_info_id;first_drop;go_shopid;icon;id;is_available;is_available_show;lock_bg;period;shop_id;shop_name;shopgoods_list;show_draw_button;title_icon;treaty_basic_drop_base;treaty_basic_drop_star;treaty_dropinfo_basic;treaty_dropinfo_extra;treaty_dropinfo_pass;treaty_extra_drop;treaty_extra_drop_base;treaty_icon;treaty_id;treaty_item;treaty_pass_drop;treaty_show_buff;unlock_extract_ship_id;unlock_ship_reward",""
"jp-1.4.0","config_daily_login","config_daily_login.db","CF58D9C5888F5C9D60E23574DE0F8BB5B7A4FA196E4E697CBF7A6BC323A6809B",306,1,305,0,"activity_id;fetch_icon;fetched_icon;id;login_achievements;login_type;name",""
"jp-1.4.0","config_daily_register","config_daily_register.db","419A7CAB56A5CF48F871FE44D516D0039B21B7EE0EADC1FCCA9B1B8DB0A758C1",13,1,12,0,"id;rewards",""
"jp-1.4.0","config_data_version","config_data_version.db","AC5AAD80C8D0B01D1EB07F599E02DB3376BD51907BA8CE912B8314299222D2ED",29,1,28,0,"id",""
"jp-1.4.0","config_days_activity","config_days_activity.db","5B7C14C3CD57FAC4DCC5C41DDCA3F263BC666C034C03085BAC17731382F3468A",8,1,7,0,"achievements;bg;count;description;icon;id;login_achievements;name;outlinecolor;picture;selected;shop_goods;shop_id;textcolor;type",""
"jp-1.4.0","config_days_activity_limited","config_days_activity_limited.db","3EC92F5A9C11D2E294CFE72BCDB348483FFC6119158CB337325BE37328F50900",7,1,6,0,"bg;count;description;icon;id;name;outlinecolor;picture;selected;shop_goods;shop_id;task_activity;task_stage;textcolor;type",""
"jp-1.4.0","config_draw","config_draw.db","DEC10A24BCB575C166348235EBE930BB7500E2A649313BE2C6A7A453255C97CC",11,1,10,0,"denominator;draw_time;drop_id;type;weight",""
"jp-1.4.0","config_drop_info","config_drop_info.db","0E485BB75EFD9C5A0A4E20248A226C25A261DE9B78E84024DFF3484937E453A0",1949,1,1948,0,"description;drop_rate;icon;id;item_info;name;out_show_num;period;quality_bg;show_counts;show_num;treaty_item;type",""
"jp-1.4.0","config_drop_item","config_drop_item.db","9A0B49D70585144CBFD465D582B9530B0DF6C26C0C2CBB4F987C039BDD6DABC2",2500,1,2499,0,"drop;drop_alone;drop_alone_count;drop_count;drop_rate;id;is_put_back;name;no_gain_first;used_count",""
"jp-1.4.0","config_eca_action","config_eca_action.db","A06DF2869EC23CEDC2C475A3D5D694D2D7E667FC70CF0C35E93AA188E3D9251F",22,1,21,0,"action_type;id;param",""
"jp-1.4.0","config_eca_condition","config_eca_condition.db","A07FBDBFBE55CB4EFEEB37CA54981556706F68ABE972D58B26545A6182B382B8",13,1,12,0,"condition;condition_type;eca_condition_body_type;eca_condition_display_type;id",""
"jp-1.4.0","config_eca_cvalue","config_eca_cvalue.db","B3D9867881722767F1A6E0DD2CE4476FA91A2C823B2D833BC7EAB8CAB0309759",2,1,1,0,"condition_func;id;param_type",""
"jp-1.4.0","config_eca_index","config_eca_index.db","B88E99A6AE34868A5244F420599FA9CE8AF9E75EFD08BA517DD524556873E4AD",13,1,12,0,"action_id;conditon_id;event_params;event_type;id",""
"jp-1.4.0","config_effect","config_effect.db","3AF88DE91D2AA94AD53F2E4C85160C88C8EB3A145C62A05A5F69214B3B5D64F6",518,1,517,0,"audio_switch;duration;e_id;effect_model;max_num",""
"jp-1.4.0","config_effect_bind","config_effect_bind.db","4898569872B355D8053F6457F6EB3F7343C84B31DC857521026094CEEB69B14D",1188,1,1187,0,"audio_id;bind_type;delay_show_time;delay_time;eb_id;ebp_id;effect_id;euler_delta_x;euler_delta_y;euler_delta_z;move_ebp_id;pos_delta_x;pos_delta_y;pos_delta_z;shield_axis",""
"jp-1.4.0","config_effect_bind_path","config_effect_bind_path.db","E7F1A01D2AA8863A5B9F8186695D0139F45B3655DE3C23E7DA2A70F369B4E2F7",397,1,396,0,"ebp_id;model_path",""
"jp-1.4.0","config_emoji","config_emoji.db","B0CB428AFA9D6980A4764126E22671C51B001474291BA899E7B6F3DE60092505",97,1,96,0,"id;item_id;item_unlock;name;picture;plot_id;unlock_tip",""
"jp-1.4.0","config_emoji_pack","config_emoji_pack.db","FE7FDDAE120ADF767D1725AF966AB4031F803F67C5A2DF1A824AB54446859EDB",3,1,2,0,"id;picture;type_name",""
"jp-1.4.0","config_equip","config_equip.db","C1A2E231B29CBBEE39193C8EFFE83F716E5F8C2BEF59E8006129A5661072BFAD",990,1,989,0,"activity_equip;activity_id;copy_display_id;dismantling_get;drop_path;e_id;energy_name;enhance_level_max;enhance_prop;equip_prop;equip_ship;equip_skill_anim_eb_id;equip_srp_id;equip_trap_ste_id;equip_type_id;equip_type_id2;ewt_id;existence;icon;icon_small;max_energy;max_number;name;no_pack;no_resolve;period;picture_show;quality;renovate_skill;reward;rules;ryza_formula_id;ryza_type;ryza_type_num;skill_array;skill_fashion_id;star_max",""
"jp-1.4.0","config_equip_activity_extrapoint","config_equip_activity_extrapoint.db","165A811FFE09C2EE83C756C8C2320DBEFD6633FFC9B654A92DC2654E5D3335A6",11,1,10,0,"desc;extra_point_rate;id;parameter;type",""
"jp-1.4.0","config_equip_ehhance_item","config_equip_ehhance_item.db","4160DDC5AAB708C239A825ED0ED033EE650003C52EBF86DBA922333D454E0E86",4,1,3,0,"description;exp;icon;id;name",""
"jp-1.4.0","config_equip_enhance_item","config_equip_enhance_item.db","7BF34C61EB69C5FC165D82BE0044A621184C7F8AA818CF425EB11E73D0000522",5,1,4,0,"description;drop_path;enhance_level_limit;exp;icon;id;name;quality",""
"jp-1.4.0","config_equip_enhance_level","config_equip_enhance_level.db","120841EEFF5D1372880BAF2CB0308D090CF909696EABE083ECC3C95BEA546DDE",31,1,30,0,"enchance_level;exp",""
"jp-1.4.0","config_equip_enhance_level_exp","config_equip_enhance_level_exp.db","BB30549BBED06B291696A36F0523A5E5BDBCC53AD2C83110E1A7C313007FFA34",31,1,30,0,"enchance_level;exp",""
"jp-1.4.0","config_equip_enhance_level_ur","config_equip_enhance_level_ur.db","568A86D8112E9B1C344BB66D6879215965475F84D8CB42827492D479CCD460C6",36,1,35,0,"enchance_level;item_cost",""
"jp-1.4.0","config_equip_enhance_renovate","config_equip_enhance_renovate.db","3F6F1E91E97541537B1863E7F1A529572EB2A21247D0481FC3BBFC8FBE42A59D",7,1,6,0,"equip_self_count;item_array;need_enhance_level;renovate_level",""
"jp-1.4.0","config_equip_fashion_showtype","config_equip_fashion_showtype.db","A32CCB14EF75E77FD4EADB2A9E4642BBB65E100581C613A79CEC7B5CFB0037A2",6,1,5,0,"fashion_id;name;type_id",""
"jp-1.4.0","config_equip_fashion_type","config_equip_fashion_type.db","E755F2DC8904900B98697450340A85AC9388AED46A2395A31772059A1A29849F",40,1,39,0,"equip_type;equippicture_type;type_id;type_name",""
"jp-1.4.0","config_equip_levelbreak_item","config_equip_levelbreak_item.db","DC04841E97D0CF03DD172998B5772798A2BE98A4CE5AB8694A526F4AB351F4DB",3,1,2,0,"item_cost;level_id;level_rank;unlock_item",""
"jp-1.4.0","config_equip_skill_type","config_equip_skill_type.db","2331BFC1E208EBA065E3B1C54CFF146036AD4CB3C02F2E131E1DFA1A7B7F3BB4",23,1,22,0,"aerial_attack;aerial_bomb;aerial_search;aerial_torpedo;bomb;desc;enum_name;equip_type_id;id;main_gun;second_gun;show_name;to_air;torpedo",""
"jp-1.4.0","config_equip_type","config_equip_type.db","9AD837E8E9F6BC827254CF3108D49D9B16E7FBE1CD79503DB0C3C9572B829D78",70,1,69,0,"aerial_attack;aerial_bomb;aerial_search;aerial_torpedo;bomb;calculate_type;default_equip_id;equip_supply_type;gunbattle_hit_skill_anim_detail_id;gunbattle_start_skill_anim_detail_id;id;main_gun;search_hit_skill_anim_detail_id;search_start_skill_anim_detail_id;second_gun;show_name;to_air;torpedo",""
"jp-1.4.0","config_equip_wear_type","config_equip_wear_type.db","187D17E5B2CAC13943C0C64C546CFD5C06E307A080CFCE94E21029C132F53AD3",32,1,31,0,"equip_show_name;ewt_desc;ewt_id;order",""
"jp-1.4.0","config_escape_type","config_escape_type.db","1909E4AC550B8A9186EC29F4478893FA881A5B4F285CFD70482ACA136E0B5DF9",4,1,3,0,"desc;enum_name;id",""
"jp-1.4.0","config_evaluate","config_evaluate.db","06600839215D1AFFFE36FAD109D6DAF5D042201ABBE8FBD4F8A3713C183F4D87",235,1,234,0,"description;id;require_condition;require_condition_argument1;require_condition_argument2",""
"jp-1.4.0","config_example","config_example.db","453E688D8BE6F8B9849D4F8E3AC922BBCDF4BF647527CAC653D19E4D77BBEFBD",4,1,3,0,"description;id;require_condition_list",""
"jp-1.4.0","config_expand_item","config_expand_item.db","6A727D8568B484491D2AFC6B12F575AAC0AFD56F8FD122DD38EF6E0D8C461DA8",3,1,2,0,"description;expand_num;icon;id;name;quality;reward;type",""
"jp-1.4.0","config_expedition_set","config_expedition_set.db","AC742D9D08B0CE7DEC81B6BB451E6A6540E6CF51521FBA0B7CA3A086F3C8BFC8",6,1,5,0,"count;front_id;id;max_number_sametime;name;refresh_time;tasks;type",""
"jp-1.4.0","config_expedition_task","config_expedition_task.db","68D63604F33BB96083FE26CE6E9F02DA7570EF640AAE5E5D4331CF378BE9E10E",412,1,411,0,"desc;extra_require;extra_require_desc;fast_finish_item;fixed_reward_number;icon;id;level_max;level_min;name;need_one_ship_level;random_reward;random_reward_probability;random_reward_rewise;regular_reward1;regular_reward1_revise;regular_reward2;regular_reward2_revise;regular_reward3;regular_reward3_revise;regular_reward4;regular_reward4_revise;resources;show_level;team_ship_count;time;time_limit;weight",""
"jp-1.4.0","config_export_damage_type","config_export_damage_type.db","6C14E37F50B0B1B117BDC6F031D4E7AA244D3ABC5FBC649E0E0AF06159549C30",6,1,5,0,"desc;enum_name;id",""
"jp-1.4.0","config_export_func","config_export_func.db","07256BDCCFD069D6B97CD57BA922A866B69B06803BA9C3415340489D8E036C1E",19,1,18,0,"damage_formula;damage_type;id",""
"jp-1.4.0","config_extract_mail","config_extract_mail.db","A66E08C40E0FD90BF3246206D526DD41EF97CCA90C53705E7E6505913A074AFC",20,1,19,0,"extract_id;id;name",""
"jp-1.4.0","config_extract_ship","config_extract_ship.db","711351C83A54813B55C3C89B4D93A2C5C373D7DD459034A7172BB2D98D518C32",184,1,183,0,"activity_id;btn_num;btn_one_text;btn_ten_text;button_effect;button_image;change_desc;change_show_pic;change_type;change_up_name;changetime;close_draw_id;close_draw_num;close_ship_id;close_time;desc;drop_item_id;expend;explore_image;extract_reset_type;extract_type;force_open_time;free_explore_period;free_explore_refresh;free_explore_type;free_ten_explore_refresh;helpinfo_title;hundred_reward;hundred_tips_image;hundredleasttentimedesc;hundredrewarddesc;hundredtenrewarddesc;hundredtimedesc;id;is_preview;is_show_time;isshow_special_desc;name;name_pic;new_period;new_period_area;new_ten_expend;newtwentyleasttentimedesc;newtwentyrewarddesc;newtwentytenrewarddesc;newtwentytimedesc;onetimedesc;open_by_boss;open_daily_condition;open_limit;reset_type;reward_name;reward_tips_image;reward_type;ship_image;show_appear_num;show_draw_id;show_order;show_pic;show_ship;special_change_reward;special_draw_id;special_info;special_reward;speical_ship_id;sr_up_ship_info;ssr_up_ship_info;statue;tag_duration;tag_group;tag_name;tentimedesc;time_desc;toggle_bg;toggle_check;twenty_drop;twenty_drop_name;twentyleasttentimedesc;twentyrewarddesc;twentytenrewarddesc;twentytimedesc;type;up;up_list;up_name;up_type",""
